

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 07 19:44:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1905  0494  0020               	movlb	0	; select bank0
  1906  0495  0869               	movf	main@currentStatus,w
  1907  0496  026A               	subwf	main@currentStatus+1,w
  1908  0497  1C03               	skipc
  1909  0498  2C9A               	goto	u1231
  1910  0499  2C9B               	goto	u1230
  1911  049A                     u1231:
  1912  049A  2CA3               	goto	l1630
  1913  049B                     u1230:
  1914  049B                     l1628:
  1915  049B  0869               	movf	main@currentStatus,w
  1916  049C  00F1               	movwf	??_main
  1917  049D  01F2               	clrf	??_main+1
  1918  049E  0871               	movf	??_main,w
  1919  049F  00D6               	movwf	main@i_410
  1920  04A0  0872               	movf	??_main+1,w
  1921  04A1  00D7               	movwf	main@i_410+1
  1922  04A2  2CDC               	goto	l341
  1923  04A3                     l1630:
  1924  04A3  086A               	movf	main@currentStatus+1,w
  1925  04A4  00F1               	movwf	??_main
  1926  04A5  01F2               	clrf	??_main+1
  1927  04A6  0871               	movf	??_main,w
  1928  04A7  00D6               	movwf	main@i_410
  1929  04A8  0872               	movf	??_main+1,w
  1930  04A9  00D7               	movwf	main@i_410+1
  1931  04AA  2CDC               	goto	l341
  1932  04AB                     l1632:
  1933                           
  1934                           ;main.c: 121:                     {;main.c: 122:                         if (currentStat
      +                          us.upperCounter > currentStatus.lowerCounter)
  1935  04AB  0020               	movlb	0	; select bank0
  1936  04AC  0869               	movf	main@currentStatus,w
  1937  04AD  026A               	subwf	main@currentStatus+1,w
  1938  04AE  1803               	skipnc
  1939  04AF  2CB1               	goto	u1241
  1940  04B0  2CB2               	goto	u1240
  1941  04B1                     u1241:
  1942  04B1  2CBE               	goto	l1636
  1943  04B2                     u1240:
  1944  04B2                     l1634:
  1945                           
  1946                           ;main.c: 123:                             Upper_LED[i](1);
  1947  04B2  01F0               	clrf	setD7@status
  1948  04B3  0AF0               	incf	setD7@status,f
  1949  04B4  3556               	lslf	main@i_410,w
  1950  04B5  3E20               	addlw	(low (main@Upper_LED| 0))& (0+255)
  1951  04B6  0086               	movwf	6
  1952  04B7  0187               	clrf	7
  1953  04B8  3F41               	moviw [1]fsr1
  1954  04B9  008A               	movwf	10
  1955  04BA  3F40               	moviw [0]fsr1
  1956  04BB  000A               	callw
  1957  04BC  3183               	pagesel	$
  1958  04BD  2CCF               	goto	l1640
  1959  04BE                     l1636:
  1960  04BE  086A               	movf	main@currentStatus+1,w
  1961  04BF  0269               	subwf	main@currentStatus,w
  1962  04C0  1803               	skipnc
  1963  04C1  2CC3               	goto	u1251
  1964  04C2  2CC4               	goto	u1250
  1965  04C3                     u1251:
  1966  04C3  2D2E               	goto	l352
  1967  04C4                     u1250:
  1968  04C4                     l1638:
  1969                           
  1970                           ;main.c: 125:                             Lower_LED[i](1);
  1971  04C4  01F0               	clrf	setD6@status
  1972  04C5  0AF0               	incf	setD6@status,f
  1973  04C6  3556               	lslf	main@i_410,w
  1974  04C7  3E34               	addlw	(low (main@Lower_LED| 0))& (0+255)
  1975  04C8  0086               	movwf	6
  1976  04C9  0187               	clrf	7
  1977  04CA  3F41               	moviw [1]fsr1
  1978  04CB  008A               	movwf	10
  1979  04CC  3F40               	moviw [0]fsr1
  1980  04CD  000A               	callw
  1981  04CE  3183               	pagesel	$
  1982  04CF                     l1640:
  1983                           
  1984                           ;main.c: 128:                         _delay((unsigned long)((50)*(500000/4000.0)));
  1985  04CF  3009               	movlw	9
  1986  04D0  00F1               	movwf	??_main
  1987  04D1  301C               	movlw	28
  1988  04D2                     u1857:
  1989  04D2  0B89               	decfsz	9,f
  1990  04D3  2CD2               	goto	u1857
  1991  04D4  0BF1               	decfsz	??_main,f
  1992  04D5  2CD2               	goto	u1857
  1993  04D6  3200               	nop2
  1994                           
  1995                           ;main.c: 129:                     }
  1996  04D7  3001               	movlw	1
  1997  04D8  0020               	movlb	0	; select bank0
  1998  04D9  07D6               	addwf	main@i_410,f
  1999  04DA  3000               	movlw	0
  2000  04DB  3DD7               	addwfc	main@i_410+1,f
  2001  04DC                     l341:
  2002  04DC  086A               	movf	main@currentStatus+1,w
  2003  04DD  0269               	subwf	main@currentStatus,w
  2004  04DE  1C03               	skipc
  2005  04DF  2CE1               	goto	u1261
  2006  04E0  2CE2               	goto	u1260
  2007  04E1                     u1261:
  2008  04E1  2CEA               	goto	l1644
  2009  04E2                     u1260:
  2010  04E2                     l1642:
  2011  04E2  0869               	movf	main@currentStatus,w
  2012  04E3  00F1               	movwf	??_main
  2013  04E4  01F2               	clrf	??_main+1
  2014  04E5  0871               	movf	??_main,w
  2015  04E6  00CA               	movwf	_main$411
  2016  04E7  0872               	movf	??_main+1,w
  2017  04E8  00CB               	movwf	_main$411+1
  2018  04E9  2CF1               	goto	l351
  2019  04EA                     l1644:
  2020  04EA  086A               	movf	main@currentStatus+1,w
  2021  04EB  00F1               	movwf	??_main
  2022  04EC  01F2               	clrf	??_main+1
  2023  04ED  0871               	movf	??_main,w
  2024  04EE  00CA               	movwf	_main$411
  2025  04EF  0872               	movf	??_main+1,w
  2026  04F0  00CB               	movwf	_main$411+1
  2027  04F1                     l351:
  2028  04F1  0857               	movf	main@i_410+1,w
  2029  04F2  3A80               	xorlw	128
  2030  04F3  00F1               	movwf	??_main
  2031  04F4  084B               	movf	_main$411+1,w
  2032  04F5  3A80               	xorlw	128
  2033  04F6  0271               	subwf	??_main,w
  2034  04F7  1D03               	skipz
  2035  04F8  2CFB               	goto	u1275
  2036  04F9  084A               	movf	_main$411,w
  2037  04FA  0256               	subwf	main@i_410,w
  2038  04FB                     u1275:
  2039  04FB  1C03               	skipc
  2040  04FC  2CFE               	goto	u1271
  2041  04FD  2CFF               	goto	u1270
  2042  04FE                     u1271:
  2043  04FE  2CAB               	goto	l1632
  2044  04FF                     u1270:
  2045  04FF  2D2E               	goto	l319
  2046  0500                     l323:	
  2047                           ;main.c: 131:                 else
  2048                           
  2049                           
  2050                           ;main.c: 132:                 {;main.c: 133:                     mode = OFF;
  2051  0500  01E4               	clrf	main@mode
  2052  0501  0AE4               	incf	main@mode,f
  2053  0502                     l1646:
  2054                           
  2055                           ;main.c: 134:                     for(int i = 0; i < 10; i++)
  2056  0502  01DE               	clrf	main@i_412
  2057  0503  01DF               	clrf	main@i_412+1
  2058  0504                     l1648:
  2059  0504  085F               	movf	main@i_412+1,w
  2060  0505  3A80               	xorlw	128
  2061  0506  00F1               	movwf	??_main
  2062  0507  3080               	movlw	128
  2063  0508  0271               	subwf	??_main,w
  2064  0509  1D03               	skipz
  2065  050A  2D0D               	goto	u1285
  2066  050B  300A               	movlw	10
  2067  050C  025E               	subwf	main@i_412,w
  2068  050D                     u1285:
  2069  050D  1C03               	skipc
  2070  050E  2D10               	goto	u1281
  2071  050F  2D11               	goto	u1280
  2072  0510                     u1281:
  2073  0510  2D12               	goto	l1652
  2074  0511                     u1280:
  2075  0511  2D2E               	goto	l319
  2076  0512                     l1652:
  2077                           
  2078                           ;main.c: 135:                     {;main.c: 136:                         Upper_LED[i](0)
      +                          ;
  2079  0512  01F0               	clrf	setD7@status
  2080  0513  0020               	movlb	0	; select bank0
  2081  0514  355E               	lslf	main@i_412,w
  2082  0515  3E20               	addlw	(low (main@Upper_LED| 0))& (0+255)
  2083  0516  0086               	movwf	6
  2084  0517  0187               	clrf	7
  2085  0518  3F41               	moviw [1]fsr1
  2086  0519  008A               	movwf	10
  2087  051A  3F40               	moviw [0]fsr1
  2088  051B  000A               	callw
  2089  051C  3183               	pagesel	$
  2090                           
  2091                           ;main.c: 137:                         Lower_LED[i](0);
  2092  051D  01F0               	clrf	setD6@status
  2093  051E  0020               	movlb	0	; select bank0
  2094  051F  355E               	lslf	main@i_412,w
  2095  0520  3E34               	addlw	(low (main@Lower_LED| 0))& (0+255)
  2096  0521  0086               	movwf	6
  2097  0522  0187               	clrf	7
  2098  0523  3F41               	moviw [1]fsr1
  2099  0524  008A               	movwf	10
  2100  0525  3F40               	moviw [0]fsr1
  2101  0526  000A               	callw
  2102  0527  3183               	pagesel	$
  2103  0528                     l1654:
  2104                           
  2105                           ;main.c: 138:                     }
  2106  0528  3001               	movlw	1
  2107  0529  0020               	movlb	0	; select bank0
  2108  052A  07DE               	addwf	main@i_412,f
  2109  052B  3000               	movlw	0
  2110  052C  3DDF               	addwfc	main@i_412+1,f
  2111  052D  2D04               	goto	l1648
  2112  052E                     l352:	
  2113                           ;main.c: 139:                 }
  2114                           
  2115  052E                     l319:	
  2116                           ;main.c: 141:         }
  2117                           
  2118                           
  2119                           ;main.c: 143:         if(PORTBbits.RB2 == 0)
  2120  052E  0020               	movlb	0	; select bank0
  2121  052F  190D               	btfsc	13,2	;volatile
  2122  0530  2D32               	goto	u1291
  2123  0531  2D33               	goto	u1290
  2124  0532                     u1291:
  2125  0532  2D89               	goto	l1686
  2126  0533                     u1290:
  2127  0533                     l1658:
  2128                           
  2129                           ;main.c: 144:         {;main.c: 145:             if((mode == OFF)&&(currentStatus.upperS
      +                          top < 9))
  2130  0533  0364               	decf	main@mode,w
  2131  0534  1D03               	btfss	3,2
  2132  0535  2D37               	goto	u1301
  2133  0536  2D38               	goto	u1300
  2134  0537                     u1301:
  2135  0537  2D5E               	goto	l1672
  2136  0538                     u1300:
  2137  0538                     l1660:
  2138  0538  3009               	movlw	9
  2139  0539  026B               	subwf	main@currentStatus+2,w
  2140  053A  1803               	skipnc
  2141  053B  2D3D               	goto	u1311
  2142  053C  2D3E               	goto	u1310
  2143  053D                     u1311:
  2144  053D  2D5E               	goto	l1672
  2145  053E                     u1310:
  2146  053E                     l1662:
  2147                           
  2148                           ;main.c: 146:             {;main.c: 147:                 _delay((unsigned long)((100)*(5
      +                          00000/4000.0)));
  2149  053E  3011               	movlw	17
  2150  053F  00F1               	movwf	??_main
  2151  0540  303A               	movlw	58
  2152  0541                     u1867:
  2153  0541  0B89               	decfsz	9,f
  2154  0542  2D41               	goto	u1867
  2155  0543  0BF1               	decfsz	??_main,f
  2156  0544  2D41               	goto	u1867
